UO,DESCRICAO_UO,VALOR_DOTACAO_INICIAL,VALOR_ATUALIZADO,VALOR_EMPENHADO,PREVISAO,TOTAL,SALDO
11006,GABINETE CIVIL,17568076.0,17568076.0,14221393.28,6204477.07590769,20425870.3559077,-2857794.35590769
11008,CONTROLADORIA GERAL DO ESTADO,3547386.0,3547386.0,2258167.9,1197061.18582405,3455229.08582405,92156.91417595
11009,PROCURADORIA GERAL DO ESTADO,60899473.0,60899473.0,45065037.36,22930738.0804897,67995775.4404897,-7096302.44048969
11011,DEFENSORIA PÚBLICA GERAL DO ESTADO DE ALAGOAS,59717186.95,69404531.16,48848387.76,27297929.9980096,76146317.7580096,-6741786.5980096
11013,GABINETE DO VICE-GOVERNADOR,1923628.0,1913628.0,1708194.99,1044303.05133021,2752498.04133021,-838870.04133021
11015,SECRETARIA DE ESTADO DE GOVERNANÇA CORPORATIVA,1878838.0,1878838.0,1152910.72,1729366.08,2882276.8,-1003438.8
13017,"SECRETARIA DE ESTADO DO PLANEJAMENTO, GESTÃO E PATRIMÔNIO",20845104.0,20845104.0,13962088.2,9721355.81111868,23683444.0111187,-2838340.01111868
13510,COMPANHIA DE ADMINISTRAÇÃO DE RECURSOS HUMANOS E PATRIMONIAIS EM LIQUIDAÇÃO,400059.0,400059.0,173701.03,111689.953144881,285390.983144881,114668.016855119
13548,AGÊNCIA DE MODERNIZAÇÃO DA GESTÃO DE PROCESSOS,2629101.0,6929101.0,4202649.6,595267.411959943,4797917.01195994,2131183.98804006
13551,INSTITUTO DE ASSISTÊNCIA À SAÚDE DOS SERVIDORES DO ESTADO DE ALAGOAS,2419267.0,2419267.0,1498865.02,896575.183918897,2395440.2039189,23826.7960811029
14030,"SECRETARIA DE ESTADO DA AGRICULTURA, PECUÁRIA, PESCA E AQUICULTURA",10047721.0,10047721.0,6517235.56,3386021.75722684,9903257.31722684,144463.68277316
